author,statement,source,date,label
Maria Briceño,Imagen muestra que “950 inmigrantes derrumbaron el muro fronterizo entre México y Estados Unidos intentando ingresar a Estados Unidos” en abril 2026.,Instagram posts,2026-04-26,False
Amy Sherman,"“As a result of the 'Big Beautiful Bill' 15 million Americans have been thrown off the healthcare that they need.""",Bernie Sanders,2026-04-22,Barely True
Louis Jacobson,“Secret Service remains unpaid” during the partial government shutdown.,Tim Scott,2026-04-26,False
Amy Sherman,"“Graham Platner blames Maine’s women for getting raped because he says they get f----- up drunk""",Pine Tree Results PAC,2026-04-26,Half True
Maria Briceño,Video shows “unedited raw security footage” of the shooter at the April 25 White House Correspondents’ Association dinner.,Social Media,2026-04-26,False
Louis Jacobson,“We are right now producing more oil than Saudi Arabia and Russia combined.”,Donald Trump,2026-04-23,Mostly True
Louis Jacobson,"Since the 2020 census, Florida has ""moved from a Democrat majority to a 1.5 million Republican advantage.""",Ron DeSantis,2026-04-27,Half True
Maria Briceño,"“Tras el atentado a Trump”, en la cena de corresponsales de la Casa Blanca el 25 de abril, “Irán lanza un mensaje fuerte: ‘no le crean nada, miente’”.",Social Media,2026-04-26,False
Samantha Putterman,"U.S. Rep. Byron Donalds voted ""against three pay raises for military service members, including the largest pay raise for the military in 22 years.""",Jay Collins,2026-04-20,Barely True
Louis Jacobson,"""There's two ways of calculating percentage"" decreases. “If you have a $600 drug and you reduce it to $10, that's a 600% reduction.""",Robert F. Kennedy Jr.,2026-04-22,Pants Fire
Grace Abels,"“With one dose of ibogaine, more than 80% of people are free of (opioid) addiction. With two doses, it's more than 90%.”",Joe Rogan,2026-04-18,Barely True
Maria Briceño,“Newly released FOIA door logs show that former President Joe Biden didn't enter the Oval Office once after the 2024 election.”,X posts,2026-04-21,Pants Fire
Louis Jacobson,Solar and wind have not reached “3% of global energy.”,Chris Wright,2026-04-19,Half True
Loreben Tuquero,Video shows President Donald Trump at the Walter Reed National Military Medical Center.,Facebook posts,2026-04-19,False
Zoe Weyand,"President Donald Trump's proposed 2027 military budget would be ""the largest spending increase since World War II.”",Democratic National Committee,2026-04-03,Mostly True
Loreben Tuquero,"Video shows the United States’ April 19, 2026, strike on an Iranian cargo ship.",Social Media,2026-04-19,False
Amy Sherman,"“83% of us favor requiring a photo ID to vote. In fact, most of the civilized world requires it but not us.”",Restoration of America,2026-04-13,Half True
Maria Briceño,"El papa León XIV ""pide destituir a Donald Trump"".",Social Media,2026-04-14,False
Louis Jacobson,“Thom Tillis is no longer a senator.”,Donald Trump,2026-04-15,False
Louis Jacobson,"The U.S. Navy was created ""to free international waters from the Barbary pirates.""",Byron Donalds,2026-04-12,Mostly True
Samantha Putterman,“The Dignity Act is mass amnesty.”,Brandon Gill,2026-04-07,Half True
Maria Briceño,Pope Leo XIV “thinks it’s OK for Iran to have a nuclear weapon.”,Donald Trump,2026-04-12,Pants Fire
Amy Sherman,“Moulton voted with Republicans to thank ICE for protecting our homeland. He thanked ICE as they were terrorizing our communities and killed citizens in broad daylight.”,Commonwealth Together PAC,2026-04-08,Barely True
Maria Briceño,Photos and clips show the moon from Artemis II.,Social Media,2026-04-06,False
Loreben Tuquero,Video shows a US soldier crying and saying she misses home and her family.,Social Media,2026-04-04,False
Maria Briceño,Photos show rescues of U.S. F-15 airmen from Iran in April 2026.,Social Media,2026-04-05,Pants Fire
Jill Terreri Ramos,"As Nassau County Executive, I hired 600 new law enforcement officers and made Nassau the safest county in America.",Bruce Blakeman,2026-03-10,Barely True
Louis Jacobson,"""Bombing civilian power infrastructure is a war crime.”",Seth Moulton,2026-03-24,Mostly True
Holden Turek,New York leads the nation in population loss.,Marc Molinaro,2026-02-14,Half True
Louis Jacobson,“We've had regime change.”,Donald Trump,2026-03-29,Barely True
Emma Gavazzi,Milk prices “currently are no higher than they were in 1980’s.”,Blake Gendebien,2026-01-30,Mostly True
Louis Jacobson,“More Americans are working today than at any time in the history of our country.”,Donald Trump,2026-03-27,Half True
Maria Briceño,Video shows ICE agent removing “US citizen on a plane for being Latino.”,Facebook posts,2026-03-26,False
Loreben Tuquero,Image shows President Donald Trump asked Florida Gov. Ron DeSantis on Truth Social to pardon Tiger Woods following a DUI charge.,Social Media,2026-03-27,False
Amy Sherman,"""Mail-in voting means mail-in cheating.”",Donald Trump,2026-03-23,Pants Fire
Amy Sherman,"The SAVE America Act “requires everyone to re-register to vote in person and your driver’s license, REAL ID, or military ID aren’t even good enough.”",Mark Kelly,2026-03-17,Half True
Loreben Tuquero,Video shows Israelis fleeing to Cyprus.,Social Media,2026-03-19,False
Samantha Putterman,"""Youth underemployment for college grads is 70%"" nationwide.",James Fishback,2026-03-11,False
Amy Sherman,“9% of American citizens don't have the identification that the SAVE act requires to vote. Almost 1 in 10.”,Tammy Duckworth,2026-03-18,Mostly True
Amy Sherman,“You can't shovel snow in New York City without an ID.”,Katie Britt,2026-03-19,Barely True
Zoe Weyand,"“In the modern era, no American president has ordered more military strikes against as many different countries as Donald Trump.”",Elizabeth Warren,2026-03-03,True
Louis Jacobson,"The SAVE America Act “would force Americans to register (to vote) only in person, something only 5% of Americans do today.""",Charles Schumer,2026-03-17,Half True
Samantha Putterman,Florida school districts are the “biggest” drivers of increased property taxes.,Byron Donalds,2026-03-08,Barely True
Grace Abels,Video shows toddler crying over casket of American service member killed in Iran.,Social Media,2026-03-15,False
Loreben Tuquero,An AI video is proof that Israeli Prime Minister Benjamin Netanyahu is dead.,Social Media,2026-03-13,Pants Fire
Louis Jacobson,The U.S. produces “more oil than we can consume. We’re a net oil exporter.”,Chris Wright,2026-03-12,Half True
Maria Briceño,El líder de Corea del Norte Kim Jong Un dijo que “ningún Dios podrá proteger a Estados Unidos de nuestras nuevas armas”.,TikTok posts,2026-03-06,False
Maria Briceño,"""BREAKING: So the Israeli media reports Itamar Ben‑Gvir died in a 'car crash,' while in fact he’s been obliterated by an Iranian missile strike on his home.""",X posts,2026-03-09,False
Louis Jacobson,Iran “also has some Tomahawks.”,Donald Trump,2026-03-09,False
Maria Briceño,"El Presidente de El Salvador Nayib Bukele dijo, “con las guerras que ha empezado Donald Trump les pido a todos los inmigrantes en Estados Unidos que piensen en salir de ese país”.",TikTok posts,2026-03-05,Pants Fire
Maria Ramirez Uribe,“El régimen de Irán ha confesado que (el Cuerpo de la Guardia Revolucionaria Islámica) bombardeó por error… una escuela iraní” el 28 de febrero.,X posts,2026-03-01,False
Zoe Weyand,Iran released a list of U.S. cities it will target.,Social Media,2026-03-03,False
Samantha Putterman,"The Biden administration ""reversed"" a policy of deporting people in the country illegally who have committed felonies.",Ashley Moody,2026-03-03,False
Louis Jacobson,The 2015 Iran nuclear agreement “gave (Iran) the right to have top-of-the-line nuclear weapons.”,Donald Trump,2026-03-03,False
Samantha Putterman,"Artificial intelligence data centers ""drive up electric bills by 30 or 40%"" and ""suck up 500,000 gallons of water a day.”",James Fishback,2026-02-26,Half True
Zoe Weyand,"Video shows a US air base in Riyadh, Saudi Arabia, being destroyed by Iran.",X posts,2026-02-28,False
Amy Sherman,On the US seeking regime change,Donald Trump,2026-02-28,Full Flop
Paul Specht,"NC state Sen. Phil Berger, R-Rockingham, “killed a bill banning sex-change surgeries for minors.”",Guilford-Rockingham Alliance,2026-01-20,Barely True
Louis Jacobson,"“There is no history … that shows an air campaign alone will result in positive regime change. In fact, there's not a single example of it in the entirety of American history.”",Chris Murphy,2026-03-01,Mostly True
Maria Ramirez Uribe,“The regime in Iran has now confessed that the (Islamic Revolutionary Guard Corps) mistakenly bombed an Iranian school yesterday.”,X posts,2026-03-01,False
Maria Briceño,"“Israeli shooter opened fire inside an Austin (Texas) bar” on March 1, 2026.",X posts,2026-03-01,False
Loreben Tuquero,Videos show Iranian missiles struck and damaged the USS Abraham Lincoln aircraft carrier.,Social Media,2026-03-01,Pants Fire
Maria Briceño,"U.S. men’s hockey Olympian Brady Tkachuk said about the Canadian hockey team, “They booed our national anthem, so I had to come out and teach those maple syrup eating f----s a lesson.”",Donald Trump,2026-02-22,Pants Fire
George Headley,An Instagram video shows a New York City man sculpting a car out of snow.,Instagram posts,2026-02-24,False
Maria Briceño,An audio clip reveals a Jeffrey Epstein victim’s account of abuse by the Clintons.,Social Media,2026-02-24,Pants Fire
Loreben Tuquero,"President Donald Trump’s tariff policies “have forced American families to pay more than $1,700 each in tariff costs” since last year.",Abigail Spanberger,2026-02-24,Mostly True
Paul Specht,Says Sam Page “got busted calling Trump’s (immigration) plan unrealistic.”,NC True Conservatives PAC,2026-01-20,False
Chris Doody,“Nearly 27% of all homes sold in the first quarter of 2025 were bought by investors.”,Josh Riley,2026-01-08,Half True
Maria Briceño,"Imagen muestra a Puerto Vallarta, México, después de la muerte de Nemesio “El Mencho” Oseguera Cervantes, el líder del Cártel Jalisco Nueva Generación.",Social Media,2026-02-22,False
Maria Ramirez Uribe,"After U.S. vessel strikes in the Caribbean Sea and Pacific Ocean, “drugs entering our country by sea are down 97%.”",Donald Trump,2026-01-29,False
Maria Briceño,"Image shows Puerto Vallarta, Mexico, after the killing of Nemesio “El Mencho” Oseguera Cervantes, the head of Jalisco New Generation Cartel.",Social Media,2026-02-22,False
Grace Abels,Says “90% of health care spending treats chronic disease.”,Robert F. Kennedy Jr.,2026-01-07,False
Jill Terreri Ramos,New York ranks No. 1 in the nation for individual tax burden.,Bruce Blakeman,2026-01-14,Mostly True
Loreben Tuquero,The Epstein files “expose Ellen DeGeneres” as a cannibal.,Social Media,2026-02-14,Pants Fire
Maria Briceño,"Savannah Guthrie's husband’s company is listed as a ""co conspirator"" in the Epstein files, “in case you're wondering why now of all times for (her) mother to be 'kidnapped.'""",X posts,2026-02-12,False
Amy Sherman,"Crime in Minneapolis “is down 25, 30% because we’ve removed thousands of criminals from the area.”",Donald Trump,2026-02-08,Barely True
Brooke Johnpier,“New Yorkers pay 49% more than the national average for electricity.”,Tom O'Mara,2026-01-20,Mostly True
Andrew McGurl,Said she has led the House effort to build a large Micron semiconductor facility near Syracuse.,Claudia Tenney,2026-01-16,Half True
Louis Jacobson,"""The crime rate now is the lowest it's been since 1900. That's 125 years.""",Donald Trump,2026-02-03,Half True
Samantha Putterman,"“Durante su presentación en el Super Bowl, Bad Bunny le regaló su premio Grammy a Liam Conejo Ramos”, el niño de 5 años que fue detenido por ICE.",Social Media,2026-02-08,False
Loreben Tuquero,An image shows Bad Bunny wearing a dress and burning the U.S. flag.,Social Media,2026-02-08,Pants Fire
Louis Jacobson,“We right now have more factories and plants being built in our country than we've ever had before.”,Donald Trump,2026-01-27,Half True
Samantha Putterman,"During the Super Bowl halftime show, “Bad Bunny brought Liam Conejo Ramos onto the stage,” the 5-year-old detained by Immigration and Customs Enforcement in Minneapolis.",Social Media,2026-02-08,False
Loreben Tuquero,"An image shows Jeffrey Epstein “still alive and walking the streets of Tel Aviv,” Israel.",Social Media,2026-02-05,Pants Fire
Amy Sherman,"Under Michigan Gov. Gretchen Whitmer, there are “fewer families living in poverty” than under her predecessor.",Gretchen Whitmer,2026-02-02,Half True
Louis Jacobson,"Among Somalis in Minnesota, “92% of them don’t work.”",Donald Trump,2026-02-02,Pants Fire
Maria Briceño,"Images show New York City Mayor Zohran Mamdani as a child with his mother, Mira Nair, and Jeffrey Epstein.",X posts,2026-01-31,Pants Fire
Loreben Tuquero,"In artificial intelligence, “We're leading China by a lot.”",Donald Trump,2026-01-21,Half True
Samantha Putterman,The Federal Emergency Management Agency’s “backlog of unanswered disaster assistance applications has exploded to the largest in its history.”,Jared Moskowitz,2026-01-22,Mostly True
Amy Sherman,"""Right now we're focused on Minneapolis because that's where we have the highest concentration of people who have violated our immigration laws.""",JD Vance,2026-01-22,False
Maria Briceño,"An image shows Alex Pretti holding a gun, not a phone, while pinned by federal immigration agents in Minneapolis.",X posts,2026-01-25,False
Louis Jacobson,“You cannot bring a firearm loaded with multiple magazines to any sort of protest that you want. It’s that simple.”,Kash Patel,2026-01-25,Barely True
Maria Briceño,Protesters against the federal immigration crackdown in Minnesota are conducting “fake protests done by agitators and professional insurrectionists. …They're professional troublemakers.”,Donald Trump,2026-01-21,False
Madison Czopek,Trees can explode if temperatures drop to 20 degrees below zero.,Social Media,2026-01-20,Barely True
Loreben Tuquero,Evan Kilgore is one of the Border Patrol agents who shot Alex Pretti in Minneapolis.,Social Media,2026-01-25,Pants Fire
Maria Briceño,"Donald Trump posted on Truth Social, “Only criminals carry guns on our streets, we need law and order.”",Social Media,2026-01-24,Pants Fire
Paul Specht,"“Trump’s $2,000 tariff dividend is live but you must act.”",Major Gross Profit,2026-01-16,False
Maria Briceño,"Video showing a vacant lot at a Venice, California, address where 26 voters were registered exposes voter fraud.",Benny Johnson,2026-01-16,False
Grace Abels,The former U.S. childhood vaccine schedule called for babies to get “72 injections.”,Donald Trump,2026-01-05,False
Madison Czopek,“No están recibiendo el entrenamiento tradicional de cinco meses… .El entrenamiento para los agentes de ICE ahora es de 47 días”.,Mark Warner,2026-01-11,Mostly True
Amy Sherman,A letter sent to postal service employees about working during emergencies such as civil unrest is a sign that President Donald Trump will impose martial law.,Social Media,2026-01-11,False
Amy Sherman,"“By federal law, if you sign someone up for Medicaid, you also give them the right to vote. … This is political patronage at the expense of Medicaid.”",Mehmet Oz,2026-01-06,False
Louis Jacobson,"""If we stop this fraud, this massive fraud, we're going to have a balanced budget.""",Donald Trump,2026-01-13,False
Loreben Tuquero,A document shows Minnesota shooting victim Renee Good had a record of child abuse.,Social Media,2026-01-11,False
Louis Jacobson,Credit card companies would be “in violation of the law” if they don’t cap interest rates at 10% by Jan. 20.,Donald Trump,2026-01-11,False
Madison Czopek,“They are not getting the traditional five months training. … The training for the ICE agents now is 47 days.”,Mark Warner,2026-01-11,Mostly True
Loreben Tuquero,Images of an unmasked man show the immigration officer who shot a woman in Minneapolis.,Social Media,2026-01-07,Pants Fire
Maria Briceño,Viral photo shows the woman killed by an ICE agent Jan. 7 in Minneapolis.,Social Media,2026-01-07,False
Amy Sherman,"The Justice Department has been investigating fraud in Minnesota “for months. So far, we have charged 98 individuals.”",Pam Bondi,2025-12-29,Half True
Maria Ramirez Uribe,Maduro was “flooding America with deadly fentanyl.”,Donald Trump,2026-01-05,False
Samantha Putterman,Venezuelan leader Nicolás Maduro “was releasing people from his prisons and sending them to our southern border under the Biden administration.”,Ron DeSantis,2026-01-05,False
Maria Briceño,"Video shows “leaked Donald Trump audio about the Epstein files and Venezuela.""",Facebook posts,2026-01-05,False
Madison Czopek,Gov. Tim Walz had Democratic lawmaker Melissa Hortman killed.,Donald Trump,2026-01-03,False
Maria Briceño,Video shows “millions of Venezuelans flooded the streets of Caracas” to celebrate Nicolás Maduro’s capture.,Alex Jones,2026-01-03,False
Loreben Tuquero,Images and videos show aftermath of Venezuelan President Nicolás Maduro’s capture.,Social Media,2026-01-03,Pants Fire
Jeff Cercone,Brown University student Mustapha Karbouch was a suspect in school shooting.,Social Media,2025-12-15,False
Maria Briceño,Images from Jeffrey Epstein “archives” show President Donald Trump and Epstein with young women.,X posts,2025-12-12,Pants Fire
Maria Briceño,Image shows Rob Reiner tweeted in 2023 that he would stop posting until “Trump goes to prison.”,Laura Loomer,2025-12-15,False
Jill Terreri Ramos,Gov. Kathy Hochul has raised taxes.,Elise Stefanik,2025-11-07,Half True
Louis Jacobson,The U.S. has received promises of investments totaling $18 trillion to $22 trillion since January.,Donald Trump,2025-12-09,False
Amy Sherman,“I take responsibility for putting people in jail” in Minnesota fraud scandal.,Tim Walz,2025-11-30,False
Maria Briceño,Video muestra noticia de “última hora” en el que el presidente venezolano Nicolás Maduro se “rindió públicamente” ante el presidente Donald Trump.,Donald Trump,2025-12-01,Pants Fire
Louis Jacobson,"Any pardon signed with an autopen is now ""fully and completely terminated, and is of no legal effect.""",Donald Trump,2025-12-02,False
Paul Specht,A new North Carolina law “prohibits the use of wireless communication devices while driving.”,Facebook posts,2025-12-01,False
Maria Briceño,"Video shows “breaking” news that Venezuelan President Nicolás Maduro ""publicly surrendered"" to President Donald Trump.",Donald Trump,2025-12-01,Pants Fire
Paul Specht,"“This Thanksgiving, turkey prices are at their lowest point since 2000.”",Richard Hudson,2025-11-24,False
Madison Czopek,"The Trump administration removed nursing from the list of professional degree programs, affecting aspiring nurses’ student loan access.",Social Media,2025-11-20,Half True
Louis Jacobson,“I have just gotten the highest poll numbers of my ‘political career.’”,Donald Trump,2025-11-22,False
Paul Specht,"“There’s about 1,400 criminal illegal aliens that, right now, are in North Carolina and Charlotte’s jails that they refuse to turn over to ICE law enforcement.”",Tricia McLaughlin,2025-11-17,False
Trent Ao,West Virginia is “the only state losing population.”,Kayla Young,2025-11-05,False
Maria Briceño,A pro-Donald Trump Montana town planned a “pedophile bonfire” in a park for burning Trump flags and MAGA hats.,X posts,2025-11-15,Pants Fire
Madison Czopek,“We’re not cutting science. We’re not cutting research.”,Robert F. Kennedy Jr.,2025-11-17,Pants Fire
Samantha Putterman,Housing is expensive “because we flooded the country with 30 million illegal immigrants” and because of a housing shortage.,JD Vance,2025-11-13,Barely True
Louis Jacobson,"Stock prices for health insurance companies are “up over 1,000% over a short period of time.”",Donald Trump,2025-11-16,Half True
Madison Czopek,Video shows President Donald Trump patting President Bill Clinton’s crotch.,TikTok posts,2025-11-15,False
Samantha Putterman,“Evidence suggests that 1 in 25 women who consume (abortion) pills are hospitalized.”,James Uthmeier,2025-11-06,Barely True
Louis Jacobson,“My tariffs … are helping to slash the deficit this year by more than 25%.”,Donald Trump,2025-11-12,False
Louis Jacobson,Walmart’s 2025 package of Thanksgiving dinner ingredients shows a “25% reduction in costs for Thanksgiving between (President Joe) Biden and me.”,Donald Trump,2025-11-06,Barely True
Loreben Tuquero,“DOGE halts yearly payment of $2.5 million to Barack Obama for ‘royalties linked to Obamacare.’”,Donald Trump,2025-11-09,Pants Fire
Paul Specht,“North Carolina teachers are already the lowest paid teachers in the south.”,Anderson Clayton,2025-10-29,Barely True
Maria Briceño,“RFK Jr. flees the scene after Novo Nordisk Executive Gordon Findlay collapsed in the Oval Office.”,X posts,2025-11-06,False
Louis Jacobson,New York City Mayor-elect Zohran Mamdani “is bringing Sharia law to America.”,Nancy Mace,2025-11-06,Pants Fire
Grace Abels,Voting in California is “rigged.”,Donald Trump,2025-11-04,Pants Fire
Maria Briceño,"New York state has ""no ID requirement"" to vote, and people could lie about their address and ""vote in multiple precincts.""",X posts,2025-11-02,Barely True
Louis Jacobson,“The New York City ballot form is a scam” because “mayoral candidates appear twice.”,Elon Musk,2025-11-04,False
Amy Sherman,"The federal government “decided to shut down the SNAP machines, so that they can’t be used.”",JB Pritzker,2025-10-30,False
Loreben Tuquero,The majority of Supplemental Nutrition Assistance Program recipients are not U.S. citizens.,X posts,2025-10-28,False
Nick Karmia,“No American citizens have been arrested or detained” during the Trump administration’s immigration crackdowns.,Kristi Noem,2025-10-30,Pants Fire
Samantha Putterman,"In Florida, “68 to 70% of property tax revenue” is from “second homes, investment properties, commercial properties, Airbnb,” not primary residences.",Ron DeSantis,2025-10-15,Mostly True
Maria Ramirez Uribe,"“To all ICE officers, you have federal immunity in the conduct of your duties.”",Stephen Miller,2025-10-24,Barely True
Loreben Tuquero,Walmart will close to in-store shoppers and allow only online orders and curbside pickup starting Nov. 1 because of an expected Supplemental Nutrition Assistance Program funding lapse.,Social Media,2025-10-22,Pants Fire
Louis Jacobson,"""Overall, the inflation since President Trump” took office “has come down.""",Scott Bessent,2025-10-26,Half True
Maria Briceño,"Video shows Hurricane Melissa hitting Jamaica on Oct. 26, 2025.",X posts,2025-10-26,False
Louis Jacobson,"An ad from the government of Ontario, Canada, “misrepresents” President Ronald Reagan’s April 25, 1987, address about tariffs.",The Ronald Reagan Presidential Foundation and Institute,2025-10-23,Barely True
Louis Jacobson,"“The Trump administration just declared that erecting a ballroom is the president’s main priority,” rather than issues such as the cost of living and health care.",Hakeem Jeffries,2025-10-23,False
